Subclass_Code,Subclass_Name,Class_Code,Weight,Include_in_CPI
01.1.1.1,Cereals (ND),01.1.1,3.023830280710238,True
01.1.1.2,Flour of cereals (ND),01.1.1,0.8121524358639097,True
01.1.1.3,Bread and bakery products (ND),01.1.1,1.479719589352913,True
01.1.1.4,Breakfast cereals (ND),01.1.1,0.1948724205020364,True
01.1.1.5,"Macaroni, noodles, couscous and similar pasta products (ND)",01.1.1,0.2608727950857054,True
01.1.1.9,Other milled cereal and grain products (ND),01.1.1,0.1741839625356946,True
01.1.2.2,"Meat, fresh, chilled or frozen (ND)",01.1.2,2.515551687970427,True
01.1.3.1,Fish and prawn,01.1.3,1.0223193227278602,True
01.1.4.1,Milk: liquid,01.1.4,5.255174458527576,True
01.1.4.3,Milk: condensed/ powder,01.1.4,0.04757674479898128,True
01.1.4.5,Cheese (ND),01.1.4,0.26846349624856247,True
01.1.4.6,"Curd, Yoghurt and similar products",01.1.4,0.33763981214041494,True
01.1.4.7,Milk-based dessert and beverages (ND),01.1.4,0.8717004943061472,True
01.1.4.8,Eggs (ND),01.1.4,0.4938257533090902,True
01.1.4.9,Other dairy products (ND),01.1.4,0.007756386560375696,True
01.1.5.1,Vegetable oils (ND),01.1.5,2.1847315109085663,True
01.1.5.2,Butter and other oils and fats derived from milk (ND),01.1.5,0.5500041906252457,True
01.1.5.3,Margarine and similar preparations (ND),01.1.5,0.008184838944219296,True
01.1.6.1,"Dates, figs and tropical fruits, fresh (ND)",01.1.6,1.3321197227880426,True
01.1.6.2,"Citrus fruits, fresh (ND)",01.1.6,0.28097222161228697,True
01.1.6.3,"Stone fruits and pome fruits, fresh (ND)",01.1.6,0.5776553893380965,True
01.1.6.4,"Berries, fresh (ND)",01.1.6,0.0024909965306104676,True
01.1.6.5,"Other fruits, fresh (ND)",01.1.6,0.38873061953869326,True
01.1.6.7,"Fruits, dried and dehydrated (ND)",01.1.6,0.40162446278806996,True
01.1.6.8,"Nuts, in shell or shelled (ND)",01.1.6,0.7178326298016567,True
